index,screen_name,user_id,tweet_text,length
703,MontcalmUK,305491837,"A week from today, Yoga, Boost &amp; Brunch is coming to Montcalm London Marble Arch. We look forward to seeing you at… ",120
704,personalfitnes3,1476742116,Pump Up Your #Chest With This Brutal Pushup Challenge ,54
706,FitnessHQ2,3493654456,Add a new career to your #Christmas list with our Fully Funded #EliteFitnessEducation Level 3 Personal Training cou… ,117
718,Zeeshan_Khan303,1688018839,"Imagination is like a muscle. I found out that the more I wrote, the bigger it got.
 — Philip José Farmer… ",107
730,JeremyShermn,76866558,"ODE TO DELIBERATE COUNTER-SPIN

The tools of spin are used to win by both the saints and sinners.
To serve our hust… ",117
734,OlneyRugShop,238256102,"Hand Knotted Aqcha Runner from Afghanistan. Width: 50cm x Length: 150cm. 
Only £75 
 Browse… ",93
736,2howyalldoing,27129854,Don't waste those seeds packed with magnesium and zinc after you've carved your pumpkins! They can be easily incorp… ,117
737,DrTangumonkem,21536084,"The solution is to stop giving excuses, teach yourself about the benefits of exercise and change those you hang aro… ",117
739,AstraHealthcare,2203361131,"It is said that exercising is great for the mind, body and soul. It also reduces the chances of contracting various… ",117
742,ucanyoga,439593714,"#Repost shapeshiftwellness
・・・
“Traditional” yoga poses like shoulder stand (sarvangasana) and others can wreck our… ",117
747,OgbeniDipo,153529375,"Congratulations to Juliet Ekoko, the second runner up in the Senior Category of #Cowbellpedia Maths Competition.… ",114
752,RacelandDance,3697269797,"🏆1st Runner-Up KHSAA Section 4 Small Varsity Jazz
🏆1st Runner-Up KHSAA Section 4 Small Varsity Pom
State, here we c… ",117
768,SeedmanJoel,4077561411,The single leg Pallof Press is 1 of dozens of drills I prescribe in my Best Selling ** ULTIMATE FOOT &amp; ANKLE Manual… ,121
769,2howyalldoing,27129854,The EPA has reported more food reaches U.S. landfills and incinerators than any other type of waste… ,101
770,Best_FitM,106139600,Running Your First 5k is Easier Than You Think  ,48
782,KINGFEIN,430425279,Test tube kidneys 'go rogue' and sprout BRAIN and muscle cells ,63
783,MyAreaYoga,224468276,Let's keep it up! 💫 #myareayoga ,32
785,JFAnderson2012,2588170741,I really don’t run 🏃🏻‍♀️😂 #ifyouseesomethingchasingmeyoubettereuntoo #fitand40something anytimefitnessfirestone… ,113
790,zenplanner,125170394,"Greg Glassman on the shift in focus from chiseled bodies to the health benefits of CrossFit. 
",94
798,One_Fine_Ryan,3260119832,"One of the great things about boot camp workouts is that they can be done almost anywhere. This morning, our “gym”… ",116
800,worldwidenetjob,428069731,"Van Drivers &amp; Couriers Wanted - Melbourne  Go People Pty. Ltd
 Location : Melbourne VIC AU
*… ",98
802,worldwidenetjob,428069731,"Van Drivers &amp; Couriers Wanted - Sydney  Go People Pty. Ltd
 Location : Sydney NSW AU
*About… ",97
807,drbexl,17446633,"The Manly App Will Give You a Magical Six-Pack, But Won’t Fix the Emptiness You Feel Inside | GQ  // not a fan!",111
808,robstobs,2445517736,I’ve become that person who adds workout attire to their holiday/bday wishlists. Look what I found! 🤜🏻🚀 ,104
812,healthypower,134988102,Muscle Building Myths Exposed ,30
814,TTITAMU,102862604,#ICYMI: Houston Chronicle Series Looks At Dangers Posed by Walking and Cycling in the Houston Region ,101
816,Adriana_Fitnes,1453839164,Body Weight Super Toning Workout  ,34
818,homehealth_uk,29742694,Visit Home Health UK Ltd's online pharmacy for treatments to common stomach ailments such as indigestion and heartb… ,117
820,PaulaMaier3,786766700,"Find and share the things that you are #thankful for!

I’m thankful for my family, for the ability to workout to st… ",117
824,POPSUGARFitness,10921932,The scale doesn't tell the whole story.  ,41
838,AlignPilatesJac,2785058586,I wasn’t going to work out today #todolistlong then my beautiful Pilates Clients ROCKED their morning session leavi… ,117
842,fitwithliss,2305742491,I’ve been kinda absent round here but I’m still doin my thang 💁🏻‍♀️ Tuesday morning my oldest Son came out to the g… ,117
845,afpelham,2905364417,Lunge into your Saturday workout like.. #AFpelham ,50
846,promzydmighty91,476007949,"Congratulations to Juliet, 2nd runner up senior category #Cowbellpedia #CowbellAndMathAt20 ",91
859,dpjone,51843168,I was out cycling 7.00 miles with #Endomondo #endorphins ,57
860,sugbuk,131147096,"At LiveWell Fitness , We Love to make Our Clients Look Good and Live Well😃🙊😍👌🏼 ....Just thought to also share that… ",116
884,Lexonidas,290151099,"Start kicking some ass with this Introduction to adding Boxing into your workouts!
DON’T BE AFRAID TO STEP UP!… ",112
885,drinkawaste,98616040,Villa Maria from New Zealand. Alcohol the anti fitness drug.  ,62
887,LPFworkout,2454577262,"If you want to look good and feel better, #LowPressureFitness is one resolution you can keep. It's time to focus on… ",117
893,GillSmithVP,132847356,The latest The Integrative Oncology – Expanding treatment choices available to cancer patients Daily!… ,103
894,LisaGRockaZumba,22148353,Saturday’s!!  Fitness and Mental Health Awareness!  We are dancing 🕺 our way to a happier lifestyle!  They are happ… ,117
895,TamaraBatesRhod,399770251,😳😷Second case of rare paralyzing disease confirmed in South Carolina ,69
902,GetFRFit,2806119581,"Do not wait until the first of the year to start working on your fitness.  Thousands of firefighters, EMTs and medi… ",117
904,GetFRFit,2806119581,"Do not wait until the first of the year to start working on your fitness.  Thousands of firefighters, EMTs and medi… ",117
907,TamaraBatesRhod,399770251,No accident that these rare diseases began when the borders were opened. -&gt;&gt; Second case of rare paralyzing disease… ,123
910,TamaraBatesRhod,399770251,#CCOT Second case of rare paralyzing disease confirmed in South Carolina ,73
920,Ripper_30,2509898334,thing I really like about it is how it takes the mini-themes that Toriyama was working with in the Muscle Tower arc… ,117
921,markobaloh,36365161,Nice sunny ride in a great company and somewhat winterish conditions (4-6*C). Thank you guys for the company!… ,111
926,usefulsci,1543538496,Regular exercise that includes high intensity interval training (#HIIT) for 12 or more weeks is associated with imp… ,117
930,BlkPoplarSheep,3325744750,These are our #Roussin pedigree shearling ewes which we have put to this year. Hoping for good things from these as… ,117
933,UpwardDogYoga,976426862,"Oh man we hit the motherlode!

Just got a fresh shipment of our favourite yoga mats! The B-Mat from BYoga! Come pic… ",117
937,StetsonCEdwards,372500979,Had a rocking good time at the cfchapelhill celebration of our one year anniversary! This community is one of a kin… ,117
939,URLinkedUp,49069639,"Tip: A Startling Benefit of Exercise  

I've always been puzzled and annoyed at those silly… ",93
940,gilliauna,84971572,#Handmade  Silver Om Necklace. Yoga Pendant Charm Necklace with Teardrop and Pearl. Yoga Jew… ,94
954,kevin_steakley,770691362,It’s #WorkoutTime I’m hitting shoulders and triceps hard and I feel awesome and the workout hoddie from… ,105
961,DVasquezSavesU,310729735,Cool. Great for a quick workout or when the weather is bad. ,60
962,AvecLumiere,1171812199,"Daily workout routine, then off to grab some coffee. ",53
963,fmscout,100180681,"WOW! We've just hit March and we've managed to hold on to the play-offs.

Semi-pro, really bad fitness which are ca… ",117
973,BobSqCranks,2237087362,"In a winter of trying something different to mix up 'a la velo' fitness, First ever trail race survived today… ",111
977,CrossFitZachary,398261787,Holiday Travel Workout! ,24
981,totjohna,1587344192,What I think of every time I grab a PVC pipe at the gym ,56
984,yelledrigues1,3420205875,Sou fitness ,12
985,Ripper_30,2509898334,One thing I really liked about Cell arc is how it takes the mini-themes that Toriyama was working with in the Muscl… ,117
987,ABC10,18655359,Extra Butter: The Front Runner (4/4)  ,38
990,CedarFIT,3240815016,CedarFIT is a locally owned Private Fitness Training company providing full service lifestyle CHANGE including nutr… ,117
991,CedarFIT,3240815016,CedarFIT is a locally owned Private Fitness Training company providing full service lifestyle CHANGE including nutr… ,117
997,Wetinhappen,87482223,GOVERNOR UDOM EMMANUEL: THE MUSCLE IN OUR BICEPS  ,50
999,thsjjournal,3929487753,"Fitness Best Aerobic 04092017 
#AerobicsAndCardio ",50
1002,moodyspeaks,2199553048,"A few years ago, while roaming, I ran Into a yoga expert. I showed him Moodyville yoga!! ",89
1011,cmoody1003,91881198,"A few years ago, while roaming, I ran Into a yoga expert. I showed him Moodyville yoga!! ",89
1015,CDMQuality,625781216,"A few years ago, while roaming, I ran Into a yoga expert. I showed him Moodyville yoga!! ",89
1016,Jebspinder,1566336170,"The younger you are when you develop high blood pressure, the more likely you are to develop heart disease and suff… ",117
1017,Maya_Linn,31241644,"Sahara Rose Part II: Alkaline Ayurveda, Intuitive Eating for Your Dosha, Seed Cycling  to Regulate Period,   What H… ",117
1020,PJDubyaM,35838163,"First CrossFit comp today. Partnered up with CF chum Jay. Achieved my three aims: don’t come last, don’t go home in… ",117
1026,ChaseTheLadder,66317419,"Strava Training: Track Running, Cycling &amp; Swimming ",55
1035,Gurds22,16515704,He must workout 😂 #AssassinsCreedOdyssey #XboxShare ,52
1039,Workout_Fitn,2806790152,The Best Breast Workout…EVER!  ,31
1044,XpertDox,4870451772,Researchers have found #evidence that a patient's own #microbiome may be the source of hospital-acquired bloodstrea… ,117
1046,DebraWatkinson,2893195423,"Oh my gosh, one of 'Santa's reindeers' escaped from our community festivities today (snapped here behind the arena)… ",117
1053,jaimiejacklin,2312525384,coming home to find that my sister has been using my yoga mat and a door mat ,77
1054,hvpernews,2373909360,"EU #EU #Health ""May you develop an addiction to Cup-a-Soup, only to find it is no longer available after we crash o… ",117
1055,bikinibodydiet,88787932,Bikini Body Diet - How to eat healthy when the munchies strike  #health ,72
1056,CarlTheTrainer,426801360,I love a “just making this one up” workout with awesomely amazingly superb PFT Family!!! — at Pure Form PFT Stockton ,117
1059,OfficialMMCFIT,2347485163,"MMCFIT™
Wanted to give a quick shout out to i_b_in_the_gym He’s been crazy focused lately and it’s definitely payin… ",117
1071,BMCNutrition,14433975,"PURE Saturday Morning Grind!!
Can't wait to bulk up on some good bad food next week for Thanksgiving.
I'm Thankful… ",116
1075,bluesavannah200,29501102,Another great upper body workout with Josh. Shoulder is feeling better and better each week thanks to the Warmup Jo… ,117
1076,sticky_bottle,358997517,"Cycling project starts with €840,000 phase one in west of Ireland ",66
1077,JimChampaigne,1142263182,Enter the EdgeCrossX Sweepstakes to win your own core-sculpting full body EdgeCross-X portable gym system!… ,108
1079,crys1788,30108508,Please excuse my chapped lips in this pic--I forgot my lip balm this morning. 😂😂I had to oblige the kid with smiley… ,117
1080,RoytheBikeman,3874818394,Hill Climb Diaries  - Cycling's Toughest Season &amp; Your Questions Answered - ,80
1081,imANShinde,3243069637,#FitnessChallenge Night Workout 😎 ,34
1083,HUGmentalhealth,2154636030,"INTERNATIONAL MEN'S DAY 
This was celebrated with about 30 people attending a Men's Health Forum at an Inverness Ho… ",117
1085,CFTrainingYard,2691028910,"CFTY - Thursday 11/15/18
Workout: 30min cap
10 Strict Press (135/95)
10 Squat Clean (136/95)
20 Push Press (155/115… ",117
1089,TonyLittleReal,978851197,Don’t miss me live on Canada’s #TSC tonight at 11pm ET &amp; tomorrow starting at 8am ET - I'll be showcasing my… ,114
1092,FitnessTS,2420795792,"💥Start a new career 2day                                           💥

#fitnesscourses… ",87
1097,joshuams13,1906157186,aunt patricia bought an elliptical today and it was such an experience ,71
1103,Shape_Magazine,30947351,"If you are a serious runner or sit at a desk all day, grab a yoga mat and relieve tension in your shoulders, lower… ",116
1104,SUNYGeneseoISSS,3314904609,Workout Center  ,16
1105,ItsMadisonIvy,4925584943,"The Full Gallery: 
That pre workout... ",39
1107,crazytweetname,1104808795,This 30-Minute Workout Builds Muscle in Less Time ,50
1115,BLsportswear,51954462,When those post workout feels got you like!! Ashton Pant &amp; Romee Pullover so stylish you’ll be dancing in the stree… ,121
1119,elthonmunoz,203179153,"I'm at LA Fitness in Alexandria, VA ",36
1122,naeem2255,44546174,"M2 Bluetooth Smart Bracelet IP 67 waterproof  Heart Rate Smartband with 0.86"" OLED Fitness Tracker Pedometer Calori… ",117
1125,LisM87,1517534952,"First session of Hotpod Yoga and I bloody loved it, I had a bit of trouble taking off my sports bra afterwards thou… ",117
1129,prolificliving,22965175,"Yoga Photoshoot 2011. 🧘🏻‍♀️🧘🏻‍♀️🧘🏻‍♀️As I dust off and relaunch one of the programs I’m most proud of creating, The… ",117
1138,TopExercises,105758510,Runner’s Strength Training Workout  ,36
1141,SLF99,264011735,Holiday Yoga Lovers Giveaway By Om Babes #giveaway #win ,56
1142,yogianujsingh,2223683674,"With the Blessings of Sadurudeo bhagwan, today, we did Brahmvidya Vihangam Yog Prachar at multiple government offic… ",117
1145,Iamyeseniaparra,1356060517,"My mind has been my most important muscle I have!! 
It’s something powerful when a woman uses her OWN mind. 

The a… ",117
1152,mummyinatutu,4141129576,"You Made My Child Ill!  When there's a chance a virus can have a severe reaction, surely exc… ",94
1157,Ayah_Ahmed,27554806,at XSport Fitness ,18
1163,JosephMGatti,131207970,"Me and my bro Saturday morning workout. Boxing 🥊 60! 
•
•
Thanks to my bro for introducing me to this amazing upper… ",117
1164,Jonilar,1358545663,DXD ft. Pharfar – Copenhagen Cycling Chics (Prod. By Pharfar)  ,63
1167,DamianLarbie,3136656315,DXD ft. Pharfar – Copenhagen Cycling Chics (Prod. By Pharfar)  ,63
1168,EristusScreech,1517100163,DXD ft. Pharfar – Copenhagen Cycling Chics (Prod. By Pharfar)  ,63
1169,RaphJohnsonn,3244742765,DXD ft. Pharfar – Copenhagen Cycling Chics (Prod. By Pharfar)  ,63
1170,BEASTwriter_,537553144,"Good morning, 49ers Fit Fam! Never skip leg day! This a staple for me in firing up those quads.

Pre-workout:… ",111
1171,SidneyBortey,1324223869,DXD ft. Pharfar – Copenhagen Cycling Chics (Prod. By Pharfar)  ,63
1175,Kwabenayi,4876887317,DXD ft. Pharfar – Copenhagen Cycling Chics (Prod. By Pharfar)  ,63
1176,Sseery_89,986103252,Decided I would make use of my time in Holland and start running. Could barely go half a mile my first run without… ,116
1182,DonEllaCL,32667181,There is nothing better you can do for your body than to diversify your workouts.. Try skipping for 15min at the en… ,117
1191,hsbscenery,142067165,Awesome Recycle Transparent Plastic Container Box Idea|How to recycle container box|best reuse idea… ,101
1196,PDeliverance,130510212,"Choose Strength. Lift the Weight. Eat the Food. Sleep. Recover. Most importantly, be deaf to the outside noise and… ",116
1202,pluktwit,263758220,I just finished cycling 4.38 km in 11m:14s with #Endomondo #endorphins ,71
1205,SlaveLakeDental,123714983,Slave Lake Dental is sponsoring the Seniors Winter Walking Track at the Multi Recreational Center for the entire mo… ,117
1211,IRONSIDE_GYM,403828482,Haven’t been here since I was 17 wow time flies 💪🏻 — at Champions Fitness Club ,79
1217,jagarza86,219156091,"latest #Move, Cycling 4h 4min, moderate, 79.69 mile. ",53
1220,LELEMARGOT,278382811,"do not mock those who are trying to change, but encourage them to pull off the maximum! mocking the weaker will not… ",117
1221,yogashero,284229405,"|FRIDAY FITNESS|💥
•
I’ve been traveling so it’s #fridayfitness on Saturday! 😂 My friend asked me to share some ab w… ",117
1224,lookralphsbak,325246393,I just finished cycling 1.97 miles in 12m:35s with #Endomondo #endorphins ,74
1226,NCCAOM_Official,4549081542,"As mainstream attention for acupuncture increases, we look to the future of the patient experience. #NCCAOM… ",109
1227,silvermoonprint,44902821,Blade Runner Movie Quote. Typography Print. 8x10 on A4 Archival Matte Paper.  #Christmas… ,90
1237,TomIto79,2901066684,It has been a while since I coached XC but I had a runner go to state as an individual.  After taking out runners f… ,117
1246,julianmethod,3582882197,Barre Workout ,14
1255,SueSanity,557935291,I want to thank the Staff at CUPE 1348 and the GECDSB for inviting SueSanity out to this fantastic Professional Dev… ,117
1257,Jori5280,14967472,I just finished 30m:01s of doing elliptical training with #Endomondo #endorphins ,81
1265,MedFitGroup,2548545750,Sam Shadburn Exercise physiologist with Medical Fitness and Wellness Group talks about our Osteoporosis Exercise Pr… ,117
1270,Bailey_jones15,724602236,I love these girls! Thanks for the killer workout jeswithone_s and jennyfrmthegym for the motivational crap talking… ,117
1273,willvo2maxout,246980882,Cycling: Tour Of Fuzhou 2018 Stage 4 ,37
1275,TheFitQueenB,16909093,Saturday Workout And Client Flow.....❤💪❤ — feeling pumped at Sport&amp;Health Worldgate ,88
1284,sueludwig,28650721,Workout ✅. Better late than never. #dragmyselfhereinwinter ,59
1302,udym44,18486151,I just finished cycling 29.10 km in 2h:09m:07s with #Endomondo #endorphins ,75
1303,eddiebcalvary,2513023153,Test tube kidneys 'go rogue' and sprout BRAIN and muscle cells ,63
1304,distortthecode,18360187,"Been ill all week, but I’ve been to yoga, done my make up and actually going to socialise tonight 🙌 ",100
1307,Typhfoon,2919234751,Whoever lost a size 7 wave runner at Astroworld I got your right shoe #Astroworld ,82
1308,RandazzoMarket,91274754,"New and Amazing at Randazzo Fresh Market, Fit 2 Go Meals!!!!!   These healthy low calorie meals are prepared daily… ",116
1309,woning,14201897,I just finished 1h:18m:02s of cycling with #Endomondo #endorphins ,66
1312,crwriter1,404290687,The Wild Ride  #health ,23
1314,ruth_greene,568344779,Father of Maura Binkley speaks after daughter's death in Hot Yoga shooting ,75
1316,LJakimiak,3034871021,Terrific week at Zane North! Thanks to everyone for supporting the Fitness Fair and American Education Week!… ,110
1317,alholt_89,2395889095,Did some sumo deadlifts yesterday for the first time in a couple of months. Started nice and light but felt oh so w… ,117
1318,LifeCoachView,705224334,"Mental fitness session.

 ",26
1326,rosmallwood75,1096150910,"I'm at Gtn Rdy For Work in Muscle Shoals, AL ",45
1329,rosmallwood75,1096150910,"I'm at Gtn In Shower in Muscle Shoals, AL ",42
1330,dianekleins,35586526,Workout # 8 of 42 great upper body workout this morning with coach Lucas and the Saturday 8 am team!!!🔥😃🔥❤️ — at Re… ,117
1333,BrainMolMkting,2841173607,"“… stress hormone exposure in early life can result in reduced developmental flexibility, with potential fitness ra… ",117
1338,The_MGDF,1916718625,Fit in my 40s: ‘You could do a workout using only your body and resistance bands’  ,83
1341,EAMOperations,228859861,"#ShiftIntoWinter REMINDER:If you plan to travel outside the Lower Mainland and southeastern Vancouver Island, winte… ",117
1346,SimplxeSierra,1320794574,"My CrossFit box is collecting items (and money) to donate to CrossFit Made who not only lost their box, but most of… ",117
1349,muscleboundmama,221612719,The benefits of taking control of your relationship with food are many. Fat loss is the most obvious and most highl… ,117
1351,kharllos06m,118384631,em Mais Fit . Fitness Center ,29
1352,FBIOmaha,346090893,"#DYK the #FBI's newest application, the FBI Physical Fitness Test app, allows aspiring agents and fitness enthusias… ",117
1355,sharjah24,2896213998,"LSDA organises a yoga session for 5,000 workers 
#Sharjah24 ",60
1356,allneedles,429298253,Today we were parkrun touring to Newbiggin-by-the-Sea. My first ever start on the sand. Lovely picturesque course a… ,117
1359,CoachCMcGinnis,2697009874,Here are your champion and runner up for the first annual c club turkey trot with their turkeys. 60 runners. Thank… ,116
1365,Lumbee__25,452571058,"That look of being fed up lol
d_yanosik's third and final attempt at 315 with depth.  With some confirmation from a… ",117
1373,Coach_Cambio,25121423,It’s National Take A Hike Day!  Lots of hiking going on today at the StrongFirst Kettlebell Course is under way!… ,114
1376,jmerinmo,363854504,I just finished cycling 66.20 km in 2h:33m:00s with #Endomondo #endorphins ,75
1378,PicassoWrites,4074372137,The #Importance of Mental Fitness ,34
1379,TheHammerSquad,378641069,Had a great time with the kids today at the fitness expo! Thanks Aaron for the invitation! — at Jersey City Global… ,116
1380,prolificliving,22965175,"Yoga Photoshoot 2011. 🧘🏻‍♀️🧘🏻‍♀️🧘🏻‍♀️As I dust off and relaunch one of the programs I’m most proud of creating, The… ",117
1383,gothunderwolves,94353422,MXC: Marcelo Laguera finished runner-up and Derrick Williams was 5th at the #NCAAD2 South Central Region Championsh… ,117
1385,kekekeniia,1624910635,"If I send my boyfriend a bomb ass selfie he ""likes/loves"" the picture (btw I hate you apple reactions) but if I sen… ",117
1387,DjDon_Key,222333938,Saturday morning #Grind be like.. 10 hills non-stop and 5 miles on the elliptical after that.. #WeGotGoals💪🏽💪🏽💪🏽 ,113
1388,Biggdavet,20705041,"After a 1000 meter run, 30 ring muscle ups, and 60 chest to bar pull ups these guys are crushing some handstand wal… ",117
1389,niren_p,238079769,"The joy of practicing with your loved ones. It inspires the entire family to participate.
Backbends Saturday with t… ",117
1392,CODkiller29,2325628922,This is me this is why I do this motivation is what it's about being positive knocking out negativity we are all in… ,117
1394,NorwichCycling,3990444688,"Improving cycling and walking infrastructure can increase spending in shops by up to 30%, according to a... ",108
1401,optihealth,224809364,All salmon in supermarkets here is farmed. You can tell this by looking at the flesh. The layers of white between t… ,117
1403,HealthFitnessP,4357983792,Mark Wahlberg's Insane Workout Routine | Train Like | Men's Health - ,69
1409,GdSpiderBat,460776584,For #blackfriday there will be a sale of 20 percent off all personal training packages. Message for more details.… ,115
1410,katgyrl,19467464,"watching Blade Runner 2049 again.  every frame is a work of art and Sylvia Hoeks is so good as Luv, i just hate her… ",117
1415,SCHSL,293532271,AAA Competitive Cheer 1st Runner up... LIBERTY HIGH 📣🏆 ,55
1418,annesmiless,4664081013,Lower-Body Workout with a Sweaty Finisher ,42
1420,CarolannUtley,437925297,"The undisputed, most athletically-challenged girl on earth training for greatness 🏃🏻‍♀️
#athletictraining #gymrat… ",115
1425,distortthecode,18360187,"Been ill all week, but I’ve been to yoga, done my make up and actually going to socialise tonight 🙌 #selfie #autumn… ",117
1427,iEditProjects,385525874,Premieres Today 6:30pm EST (BIO LINK ☝🏾) For the 3rd year straight I’ll been able to film this phenomenal group of… ,116
1428,azielena,236937010,Neuroscience Just Explained Why This Simple Technique for Calm and Mental Focus Works So Well… ,95
1435,CannonHparkrun,360137210,A big thank you to all of our brilliant volunteers (around 40 of you) that turned out to look after 691 runners and… ,117
1437,miznette,23322998,Another workout with the fire 🔥 men - this time lieutenant kevin got a wake up call in the form of athletes workout… ,117
1438,anchorujjwal,82574109,For all the hoookads ,21
1440,Obscurenyc,293084735,"OMG! This is scary! Test tube kidneys 'go rogue' and sprout BRAIN and muscle cells
 ",84
1441,victorrival,1408749504,"Just posted a full leg workout on my YouTube Chanel. Here is the intro. Here’s the link. 
Th… ",94
1448,2healthylife,105651468,Principles for responsible international investment in food and agriculture #health  ,85
1449,WeightLoss_Feed,1376636785,#workout : 6 Easy Exercises to Tone and Trim your Inner Thighs  ,64
1450,sleepdeep,1454573941,An excellent article from #USAToday on why sleep deprivation is toxic to your health.  ,87
1454,GloucesterGHS,3409036061,"Members of the Varsixty XC team are always so excited to compete, especially today! Nice running at the Cpl. Marc R… ",117
1465,FitnessHacks101,841910365,The most underrated workout: Five reasons why you should add stairs into your training  ,88
1466,ncartmuseum,24641746,"Our popular Art-Inspired Yoga series continues Wed, Nov 28. Mindful movement &amp; the tranquil space of our galleries… ",120
1473,mirandambailey,16608002,"“...whether the movie, the best crime thriller made in a decade, will be taken seriously by awards voters isn’t jus… ",117
1474,Doris201510,3912073873,"BARHOMO Outdoor Thicker Warm Gloves Winter Cycling Warmest Gloves Rainpr... 
US link: 
UK li… ",94
1478,ars_tv,1075026187,Something for every car taste! — at Muscle Car and Corvette  Nationals ,71
1479,DaruStrong,428572554,Tempo SSB Low Box Squat with narrow stance. Developing strength endurance and muscle hypertrophy. Another key compo… ,117
1480,addthebadd,21198217,I just finished cycling 34.79 km in 1h:29m:50s with #Endomondo #endorphins ,75
